X (m),Y (m),Z (m),Region,Flux,Zone,SignalStrength
30739738581.01584,-68074013349.44718,97263368454.40259,Region-46,8.395683108083573e-16,Eval-B,52.86858536788197
54787225764.734436,-58963433320.96785,-82286365234.98398,Region-30,5.902574627260419e-16,Eval-B,92.79690617870448
62765826318.568634,57710368401.651306,-41745495548.85261,Region-37,1.9188479433522576e-16,Eval-C,42.87514083413543
-1298163467.880005,-66560829090.546326,-25519866792.928772,Region-48,5.811104336354494e-16,Eval-B,86.98123658139231
-58926363062.00294,-94308521631.2155,55278273730.54523,Region-38,5.059882693237719e-16,Eval-C,44.89554374782375
47445535449.96536,25870988525.78769,19185362423.346756,Region-2,3.986473487830321e-16,Eval-C,97.92482787019853
39942615430.86743,95196623878.48999,28873140098.513474,Region-30,1.1963924321167518e-16,Eval-A,95.98343813988768
-50745853179.36535,-33757237075.375725,51501964563.7012,Region-30,4.167144967605914e-16,Eval-A,32.913670555608036
80681551172.5586,-76268859360.74954,-76404200112.59485,Region-50,7.277164861586473e-17,Eval-B,88.59236704168032
-79125708383.4342,14077465073.50615,66641891382.05249,Region-9,9.877806370823728e-17,Eval-B,84.76113742156492
96537647918.26514,81270842219.12924,41123960836.02881,Region-46,4.1592237376738677e-16,Eval-A,21.068039732756283
72049562195.49292,56812355965.69577,15468345039.274063,Region-26,3.053884281536441e-16,Eval-B,62.42904007832697
37579729095.81503,24503173682.543198,77947066956.61133,Region-12,9.25545070418965e-16,Eval-B,7.268231558981486
87749977655.96658,-36988700678.480125,40061270776.76141,Region-24,3.7571204832221683e-16,Eval-B,83.67107205834617
44462233664.74155,8376034655.243988,-59660007473.79492,Region-41,7.578605434908795e-16,Eval-C,17.454588350349653
-61908600593.990814,-81751031739.14893,-14050923784.866653,Region-30,5.302522238909791e-16,Eval-C,7.081470138576451
-11568772377.437653,35789084856.13399,-1191426612.8533478,Region-46,7.040886277856491e-16,Eval-B,40.021909553881116
-85699395133.67293,45019203779.53018,-88956474649.91887,Region-41,2.601233818555691e-16,Eval-C,57.69221385996435
-22068515542.376923,93006324581.98376,90927502672.01114,Region-1,9.419055537886007e-16,Eval-B,85.4916958559771
48320603947.44174,-47920528250.98567,-74284547840.6243,Region-41,5.300931960294548e-16,Eval-A,97.42425255217366
-22711329813.836517,-96308716191.39548,39492253445.34537,Region-5,8.313257580445369e-16,Eval-C,43.949251256986365
-33941164906.373177,9121692885.430115,1246207218.1760254,Region-25,3.650520430191788e-16,Eval-B,6.044692298527021
19071144502.062378,41358100879.362885,-94873550023.11548,Region-45,1.0022034693703404e-16,Eval-B,74.91155790258706
74440905799.77899,58081495176.597595,84949495172.87234,Region-22,6.737149106043716e-16,Eval-B,56.51732562239374
-90483361490.77751,-61252213395.03788,70367361763.78665,Region-34,7.769570740941112e-18,Eval-A,44.789134484446315
-22905913060.052917,-47649426192.59527,4851585580.767105,Region-3,4.752982236357426e-16,Eval-A,30.926887879218967
-68351851636.94746,2518185053.459259,-54211532772.11095,Region-19,1.928099746474326e-16,Eval-B,50.239852784353566
39070850146.37393,-33879838005.999626,-75675421863.98116,Region-28,6.273792306803179e-16,Eval-C,33.86796044570309
-78855087913.77303,72102297317.48901,-27321504113.574677,Region-49,9.79420078939121e-16,Eval-B,75.70118677473603
32961551716.048904,-5247969252.255951,-48914343790.7819,Region-18,4.644082622915828e-16,Eval-A,54.38936964926411
-42763825840.41853,59915728820.400604,1338240201.2597504,Region-45,8.175000815431014e-16,Eval-A,87.68477741541119
-60216637252.55506,16123952096.470749,93281859224.68579,Region-40,5.077891091092516e-16,Eval-C,54.35439146494421
87270511564.99707,54618028323.42239,14990698645.928284,Region-35,4.95845072703713e-16,Eval-B,23.826241333993003
-96295084650.80882,-33465402693.935234,77986211178.01959,Region-37,9.30424188943846e-16,Eval-C,85.10918822321445
-12444545622.086212,66283324386.062225,30175767499.15544,Region-14,8.89966969087994e-16,Eval-A,55.721904493004395
-95674601507.64125,-45085536889.795685,-4950694682.559906,Region-44,7.858026071833226e-16,Eval-B,20.684103814356124
-3281390379.134201,9219761600.658157,70921512546.67426,Region-6,2.96262790759251e-16,Eval-B,62.350780995622216
209475558.88363647,-57198577365.22516,-5726377965.400497,Region-40,5.450129656397834e-16,Eval-C,35.771676494242755
-35667505721.0506,-4894695674.761322,73725634102.0722,Region-22,2.23904994333352e-16,Eval-C,84.44056122920658
-73567644494.99527,-36364958098.25937,-41684646084.84695,Region-48,4.4392225887955937e-16,Eval-C,45.329973864654285
-24722492453.104935,-46659313872.55715,-74237385247.40237,Region-4,4.84218223629133e-16,Eval-A,72.64413581074167
34452587986.5132,93397003605.60748,71062892872.58768,Region-33,8.316417237689292e-16,Eval-A,9.553620763623716
56479161728.891815,-67985178902.65388,17483032758.533356,Region-44,8.960294050413399e-16,Eval-A,39.60243463023462
6150120477.628464,57465167491.479065,77818479649.79202,Region-24,4.1462591619585396e-16,Eval-B,98.32414364723986
17966878887.951126,96832991896.64297,87565441398.47665,Region-4,1.7714268028786476e-17,Eval-B,80.84602894771483
-59876725775.06946,-96019703251.98444,-89274321925.71016,Region-8,8.617752220509568e-16,Eval-C,15.994080236692865
-42533933354.47011,39805482808.41901,193860371.77366638,Region-25,1.742869357145757e-16,Eval-C,27.77640494772551
-67620877989.52832,-49417638888.74258,-25007090185.094147,Region-24,6.218857450707546e-16,Eval-A,32.981580885636106
-50140929999.077736,-91902435134.33911,25171679414.023422,Region-30,2.4980650725126852e-17,Eval-C,65.03655604954457
-55022643954.89365,-19422084208.673843,58718239440.46469,Region-40,3.995124801958117e-16,Eval-A,75.69947594896556
3889757278.247513,87043562034.17502,-43881956805.12621,Region-3,9.859604425123288e-16,Eval-A,74.95266088079097
12537751158.14589,-97646981126.60046,11359676874.634323,Region-24,1.0070259416779207e-16,Eval-B,50.98740563064028
88989484164.3009,17577138385.95633,41745715980.97992,Region-24,4.236989150681224e-16,Eval-A,81.08205378381513
-60885870579.69539,279295719.0648651,-73113783432.8532,Region-12,3.0715687869045034e-16,Eval-B,43.7078082757475
28335142032.299194,74676832874.2095,62813381190.25336,Region-42,9.050890725070304e-16,Eval-A,12.388056529556192
63451853797.50458,-83199657095.87486,21221919970.59462,Region-36,8.693414145062762e-16,Eval-C,56.44418416538133
12048292756.610504,36305205977.33006,89907487422.73035,Region-46,2.377063833186258e-16,Eval-B,95.23013846011067
-48999269499.78486,36021939686.65546,-32094216173.861343,Region-5,8.119697517256067e-17,Eval-A,79.29936513925114
-47489953995.999954,33816003372.45665,-78370811532.56027,Region-36,6.27142122677177e-16,Eval-A,57.870064769224236
-92149389385.80002,88466898987.00739,1300240207.3850555,Region-46,3.3637534819659096e-16,Eval-B,64.68056603490969
-38911154690.303665,64617505801.3761,-82837845658.11223,Region-50,6.72087669762157e-16,Eval-C,93.05620270355726
48920735800.676025,-91605454751.2988,93905304664.80136,Region-14,3.21294348702538e-17,Eval-B,42.83427944349605
-90496448558.57793,-5783429859.097366,-92263008348.56169,Region-9,1.3340790118513765e-16,Eval-B,33.13941389426374
-56140943499.03387,-20409388759.733307,50700780221.46161,Region-22,6.863753690503157e-16,Eval-C,97.7241565000449
41246499706.356384,-37970555781.839584,5020479628.448807,Region-16,2.1237853159594477e-16,Eval-C,86.34431335103334
56530312564.57532,-9732654969.180542,-26275869500.34227,Region-35,8.57589099885644e-16,Eval-C,32.30435846186024
-8936317987.614319,-23161163014.804504,-86831567098.26907,Region-8,5.860030180125833e-17,Eval-B,46.37805973609228
39614867695.72977,-13533220024.266937,24433384834.721542,Region-42,2.154898279657468e-16,Eval-C,41.5078129007799
-22409566269.02159,95852373121.72849,17044065878.191055,Region-31,9.985602628825839e-16,Eval-B,14.90956786714339
-68017350995.1745,-82273405050.08385,-43823345386.48005,Region-48,4.3308177182576685e-16,Eval-B,95.7819323813259
-20370101295.4187,84446173967.74597,82044340282.06241,Region-49,7.029686338880081e-16,Eval-B,40.43124312197588
15993564040.62857,-3952657305.7946625,-39177998531.432625,Region-38,1.8267122222652512e-16,Eval-C,87.5329082637908
